Отдел;Название;Шум;ВЛ;ВО;Х;АПФД;ИНФР;ЭМП;МКР;Свет;АИ
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
Москва Автоколонна МКТ 5;;;;;;;;;;;
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
Группа технической поддержки транспорта;;;;;;;;;;;
;Менеджер по транспорту;1;0;0;0;0;0;0;0;0;0
;Водитель;1;1;1;0;0;0;0;0;0;0
Москва Автоколонна 1;;;;;;;;;;;
;"Бригадир водителей категории ""Е""";1;0;0;0;0;0;0;0;0;0
;"Бригадир водителей-экспедиторов категории ""Е""";1;0;0;0;0;0;0;0;0;0
;"Водитель категории ""Е""";1;1;1;0;0;0;0;0;0;0
;"Водитель категории ""Е""";1;1;1;0;0;0;0;0;0;0
;"Водитель категории ""Е""";1;1;1;0;0;0;0;0;0;0
;"Водитель категории ""Е""";1;1;1;0;0;0;0;0;0;0
;"Водитель категории ""Е""";1;1;1;0;0;0;0;0;0;0
;"Водитель категории ""Е""";1;1;1;0;0;0;0;0;0;0
;"Водитель категории ""Е""";1;1;1;0;0;0;0;0;0;0
;"Водитель категории ""Е""";1;1;1;0;0;0;0;0;0;0
;"Водитель категории ""Е""";1;1;1;0;0;0;0;0;0;0
;"Водитель категории ""Е""";1;1;1;0;0;0;0;0;0;0
;"Водитель категории ""Е""";1;1;1;0;0;0;0;0;0;0
;"Водитель категории ""Е""";1;1;1;0;0;0;0;0;0;0
;"Водитель категории ""Е""";1;1;1;0;0;0;0;0;0;0
;"Водитель категории ""Е""";1;1;1;0;0;0;0;0;0;0
;"Водитель категории ""Е""";1;1;1;0;0;0;0;0;0;0
;"Водитель категории ""Е""";1;1;1;0;0;0;0;0;0;0
;"Водитель категории ""Е""";1;1;1;0;0;0;0;0;0;0
;"Водитель категории ""Е""";1;1;1;0;0;0;0;0;0;0
;"Водитель категории ""Е""";1;1;1;0;0;0;0;0;0;0
;"Водитель категории ""Е""";1;1;1;0;0;0;0;0;0;0
;"Водитель категории ""Е""";1;1;1;0;0;0;0;0;0;0
;"Водитель категории ""Е""";1;1;1;0;0;0;0;0;0;0
;"Водитель категории ""Е""";1;1;1;0;0;0;0;0;0;0
;"Водитель категории ""Е""";1;1;1;0;0;0;0;0;0;0
;"Водитель категории ""Е""";1;1;1;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;1;1;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;1;1;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;1;1;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;1;1;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;1;1;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;1;1;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;1;1;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;1;1;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;1;1;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;1;1;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;1;1;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;1;1;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;1;1;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;1;1;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;1;1;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;1;1;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;1;1;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;1;1;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;1;1;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;1;1;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;1;1;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;1;1;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;1;1;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;1;1;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;1;1;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;1;1;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;1;1;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;1;1;0;0;0;0;0;0;0
;"Водитель категории ""Е""";1;1;1;0;0;0;0;0;0;0
;"Водитель категории ""Е""";1;1;1;0;0;0;0;0;0;0
Москва Автоколонна 2;;;;;;;;;;;
;"Водитель-экспедитор категории ""Е""";1;1;1;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;1;1;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;1;1;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;1;1;0;0;0;0;0;0;0
;Кассир-операционист;1;0;0;0;0;0;0;0;0;0
;Делопроизводитель;1;1;1;0;0;0;0;0;0;0
Транспортный отдел;;;;;;;;;;;
;Начальник отдела;1;0;0;0;0;0;0;0;0;0
Москва Автоколонна МКТ 1;;;;;;;;;;;
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
Москва Автоколонна МКТ 2;;;;;;;;;;;
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
Мытищи Автоколонна МКТ 1;;;;;;;;;;;
;Начальник автоколонны;1;0;0;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
Ногинск Автоколонна МКТ 1;;;;;;;;;;;
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Региональный менеджер по транспорту;1;0;0;0;0;0;0;0;0;0
Одинцово Автоколонна МКТ 1  ;;;;;;;;;;;
;Начальник автоколонны;1;0;0;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
Подольск Автоколонна МКТ 1;;;;;;;;;;;
;Начальник автоколонны;1;0;0;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
Пушкино Автоколонна МКТ 1 ;;;;;;;;;;;
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
Сергиев Посад Автоколонна МКТ 1;;;;;;;;;;;
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
Серпухов Автоколонна МКТ 1 ;;;;;;;;;;;
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
Солнечногорск Автоколонна МКТ 1 ;;;;;;;;;;;
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
Томилино Автоколонна МКТ 1;;;;;;;;;;;
;Начальник автоколонны;1;0;0;0;0;0;0;0;0;0
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
Чехов Автоколонна МКТ 1;;;;;;;;;;;
;Водитель-экспедитор;1;1;1;0;0;0;0;0;0;0
;Оператор информационной базы;1;0;0;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;1;1;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;1;1;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;1;1;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;1;1;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;1;1;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;1;1;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;1;1;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;1;1;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;1;1;0;0;0;0;0;0;0
;"Водитель категории ""Е""";1;1;1;0;0;0;0;0;0;0
;"Водитель категории ""Е""";1;1;1;0;0;0;0;0;0;0
;"Водитель категории ""Е""";1;1;1;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;1;1;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;1;1;0;0;0;0;0;0;0
;"Бригадир водителей-экспедиторов категории ""Е""";1;0;0;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;1;1;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;1;1;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;1;1;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;1;1;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;1;1;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;1;1;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;1;1;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;1;1;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;1;1;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;1;1;0;0;0;0;0;0;0
Пермь МКТ 1;;;;;;;;;;;
;Водитель-экспедитор ;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор ;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор ;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор ;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор ;1;1;1;0;0;0;0;0;0;0
Сургут МКТ 1;;;;;;;;;;;
;Водитель-экспедитор ;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор ;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор ;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор ;1;1;1;0;0;0;0;0;0;0
Челябинск Автоколонна 1;;;;;;;;;;;
;Инженер по безопасности дорожного движения;1;0;0;0;0;0;0;0;0;0
;Начальник автоколонны;1;0;0;0;0;0;0;0;0;0
;Механик автомобильной колонны;1;0;0;0;0;0;0;0;0;0
;Механик автомобильной колонны;1;0;0;0;0;0;0;0;0;0
;Диспетчер автоколонны;1;0;0;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;1;1;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;1;1;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;1;1;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;1;1;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;1;1;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;1;1;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;1;1;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;1;1;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;1;1;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;1;1;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;1;1;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;1;1;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;1;1;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;1;1;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;1;1;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;1;1;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;1;1;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;1;1;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;1;1;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;1;1;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;1;1;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;1;1;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;1;1;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;1;1;0;0;0;0;0;0;0
;"Водитель-экспедитор категории ""Е""";1;1;1;0;0;0;0;0;0;0
Челябинск МКТ;;;;;;;;;;;
;Водитель-экспедитор ;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор ;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор ;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор ;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор ;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор ;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор ;1;1;1;0;0;0;0;0;0;0
Магнитогорск МКТ;;;;;;;;;;;
;Водитель-экспедитор ;1;1;1;0;0;0;0;0;0;0
Каменск-Уральский МКТ;;;;;;;;;;;
;Водитель-экспедитор ;1;1;1;0;0;0;0;0;0;0
Курган МКТ;;;;;;;;;;;
;Водитель-экспедитор ;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор ;1;1;1;0;0;0;0;0;0;0
Первоуральск МКТ;;;;;;;;;;;
;Водитель-экспедитор ;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор ;1;1;1;0;0;0;0;0;0;0
Нижний Тагил МКТ;;;;;;;;;;;
;Водитель-экспедитор ;1;1;1;0;0;0;0;0;0;0
;Водитель-экспедитор ;1;1;1;0;0;0;0;0;0;0
